Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js fn 69 20 123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 21 39 17384 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 24 14 17388 =======> 0.000000000031
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 34 55 17396 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 37 14 17400 =======> 0.000000000032
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 47 30 17408 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 50 14 17412 =======> 0.000000000035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 60 33 17421 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 63 14 17425 =======> 0.000000000035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 73 46 17433 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 76 14 17437 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 86 36 17447 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 87 44 17449 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 88 42 17451 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 91 16 17455 =======> 0.000000000032
Total edge above 0.9 ===>  41


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js express 89 18 17453
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999693036079
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000157
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000028
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000123123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 6 16 17357 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 7 27 17359 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 8 38 17362 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 11 14 17369 =======> 0.000000000032
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 21 39 17384 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 24 14 17388 =======> 0.000000000032
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 34 55 17396 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 37 14 17400 =======> 0.000000000032
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 47 30 17408 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 50 14 17412 =======> 0.000000000035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 60 33 17421 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 63 14 17425 =======> 0.000000000035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 73 46 17433 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 76 14 17437 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 86 36 17447 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 87 44 17449 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 88 42 17451 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 91 16 17455 =======> 0.000000000032
Total edge above 0.9 ===>  42


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js express 10 18 17525
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999571979046
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000226
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000040
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000185772
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 6 16 17514 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 7 22 17516 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 8 50 17518 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 9 42 17521 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 12 21 17528 =======> 0.000000000712
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 23 22 17540 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 24 50 17542 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 25 42 17544 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 28 21 17548 =======> 0.000000000740
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 38 61 17557 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 43 21 17563 =======> 0.000000000634
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 53 59 17571 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 58 21 17576 =======> 0.000000000634
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 68 59 17584 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 73 21 17589 =======> 0.000000000629
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 83 56 17597 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 84 47 17599 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 89 23 17604 =======> 0.000000000673
Total edge above 0.9 ===>  43


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js express 69 18 17586
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999561369419
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000189
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000034
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000162351
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 6 16 17514 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 7 22 17516 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 8 50 17518 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 9 42 17521 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 12 21 17528 =======> 0.000000000582
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 23 22 17540 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 24 50 17542 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 25 42 17544 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 28 21 17548 =======> 0.000000000605
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 38 61 17557 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 43 21 17563 =======> 0.000000000518
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 53 59 17571 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 58 21 17576 =======> 0.000000000518
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 68 59 17584 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 73 21 17589 =======> 0.000000000514
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 83 56 17597 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 84 47 17599 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.secure.js nan 89 23 17604 =======> 0.000000000552
Total edge above 0.9 ===>  44


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js express 81 18 17828
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999161839485
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000055
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000007
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000016610
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 6 16 17742 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 7 26 17744 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 8 29 17746 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 9 35 17749 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 12 16 17756 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 22 42 17771 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 25 16 17775 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 35 42 17783 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 38 16 17787 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 49 26 17795 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 50 41 17797 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 53 16 17801 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 64 29 17809 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 65 41 17811 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 68 16 17815 =======> 0.000000000003
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 79 46 17824 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 80 35 17826 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 84 16 17831 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 95 45 17839 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 96 48 17841 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 97 59 17843 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 101 18 17848 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 111 57 17856 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 115 18 17861 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 125 57 17869 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 129 18 17874 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 140 31 17882 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 141 37 17884 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 145 18 17889 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 156 28 17897 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 157 43 17899 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 161 18 17904 =======> 0.000000000001
Total edge above 0.9 ===>  45


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js express 98 20 17845
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999159932137
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000055
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000007
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000016568
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 6 16 17742 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 7 26 17744 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 8 29 17746 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 9 35 17749 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 12 16 17756 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 22 42 17771 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 25 16 17775 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 35 42 17783 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 38 16 17787 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 49 26 17795 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 50 41 17797 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 53 16 17801 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.subdomains.js nan 64 29 17809 =======> 0.000000000000
