Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000136506846
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000136507122
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000791
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000001145419
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000001145415
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000011501
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000003225136
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000118088101
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000945811
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.004216268659
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.004216272384
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.049775160849
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000220
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 26 4 53256
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000046625
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000003936486
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000003936453
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000139033014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000139032229
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000896620
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000029156308
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000029156256
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.004459666088
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.004459679127
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000044947
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000003890517
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000003890510
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000133748777
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000133748268
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000044947
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000003890477
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000003890484
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000133748777
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000133749156
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000545
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000001127132
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000001127126
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000007709
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000003173634
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000115702343
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000743519
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.005210492294
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.005210497417
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.118625484407
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000371
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 27 4 53259
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000046625
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000003936479
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000003936453
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000139032752
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000139031967
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000896615
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000029156448
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000029156505
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.004459683318
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.004459685180
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000044947
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000003890510
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000003890514
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000133748777
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000133748268
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000044947
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000003890469
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000003890484
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000133748777
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000133748908
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000545
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000001127128
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000001127124
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000007709
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000003173634
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000115702227
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000743520
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.005210480187
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.005210487638
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.118624977767
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000371
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 33 4 53274
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000027896
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000491456
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000491457
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000056396733
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000056396304
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000027786
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000132997
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000132997
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000021484517
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000021484477
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000023785
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000539174
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000539175
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000060743900
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000060743667
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000023784
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000539167
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000539171
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000060744129
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000060744071
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000935
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000002232491
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000002232477
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000007702
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000390210
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000043084005
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000388045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.001241006423
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.001241013408
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.146782487631
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000935
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 34 4 53275
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000027897
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000491454
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000491459
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000056396839
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000056396409
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000027786
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000132997
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000132997
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000021484539
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000021484455
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000023785
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000539173
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000539175
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000060744129
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000060743900
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000023784
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000539167
